                        	LIST MACRO
                        	LIST EXPAND
000000                  	include _s1smps2asm_S1KC.asm
                        ; Standard Octave Pitch Equates
000BD7 9D809D058004     	dc.b	nE2, nRst, nE2, $05, nRst, $04
000BDD                  	smpsLoop            $00, $02, MDNV2_Uranus_Loop3B, Target
000BDD F7               	dc.b	$F7
000BDE 0002             	dc.b	$00,$02
                        	if (MDNV2_Uranus_Loop3B<*)
000BE0                  		rom_ptr_z80(MDNV2_Uranus_Loop3B+Target)
                        	;dc.w z80_ptr(ptr,addr)
000BE0 D78B             	dc.w  (((((MDNV2_Uranus_Loop3B+Target))<<8)&$FF00)|((((MDNV2_Uranus_Loop3B+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000BE2 9D               	dc.b	nE2

000BE3                  MDNV2_Uranus_Loop3C:
000BE3 809B80059B04809B 	dc.b	nRst, nD2, nRst, $05, nD2, $04, nRst, nD2, nRst, nD2, $05, nRst
000BEB 809B0580
000BEF 049B             	dc.b	$04, nD2
000BF1                  	smpsLoop            $00, $02, MDNV2_Uranus_Loop3C, Target
000BF1 F7               	dc.b	$F7
000BF2 0002             	dc.b	$00,$02
                        	if (MDNV2_Uranus_Loop3C<*)
000BF4                  		rom_ptr_z80(MDNV2_Uranus_Loop3C+Target)
                        	;dc.w z80_ptr(ptr,addr)
000BF4 E38B             	dc.w  (((((MDNV2_Uranus_Loop3C+Target))<<8)&$FF00)|((((MDNV2_Uranus_Loop3C+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

000BF6                  MDNV2_Uranus_Loop3D:
000BF6 809B80059B04     	dc.b	nRst, nD2, nRst, $05, nD2, $04
000BFC                  	smpsLoop            $00, $02, MDNV2_Uranus_Loop3D, Target
000BFC F7               	dc.b	$F7
000BFD 0002             	dc.b	$00,$02
                        	if (MDNV2_Uranus_Loop3D<*)
000BFF                  		rom_ptr_z80(MDNV2_Uranus_Loop3D+Target)
                        	;dc.w z80_ptr(ptr,addr)
000BFF F68B             	dc.w  (((((MDNV2_Uranus_Loop3D+Target))<<8)&$FF00)|((((MDNV2_Uranus_Loop3D+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000C01 809B809B05       	dc.b	nRst, nD2, nRst, nD2, $05

000C06                  MDNV2_Uranus_Loop3E:
000C06 8004998099800599 	dc.b	nRst, $04, nC2, nRst, nC2, nRst, $05, nC2, $04, nRst, nC2, nRst
000C0E 04809980
000C12 9905             	dc.b	nC2, $05
000C14                  	smpsLoop            $00, $02, MDNV2_Uranus_Loop3E, Target
000C14 F7               	dc.b	$F7
000C15 0002             	dc.b	$00,$02
                        	if (MDNV2_Uranus_Loop3E<*)
000C17                  		rom_ptr_z80(MDNV2_Uranus_Loop3E+Target)
                        	;dc.w z80_ptr(ptr,addr)
000C17 068C             	dc.w  (((((MDNV2_Uranus_Loop3E+Target))<<8)&$FF00)|((((MDNV2_Uranus_Loop3E+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000C19 8004998099058004 	dc.b	nRst, $04, nC2, nRst, nC2, $05, nRst, $04, nC2, nRst, nC2, nRst
000C21 99809980
000C25 0599048099       	dc.b	$05, nC2, $04, nRst, nC2

000C2A                  MDNV2_Uranus_Loop3F:
000C2A 8098058004988098 	dc.b	nRst, nB1, $05, nRst, $04, nB1, nRst, nB1, nRst, $05, nB1, $04
000C32 80059804
000C36 8098             	dc.b	nRst, nB1
000C38                  	smpsLoop            $00, $02, MDNV2_Uranus_Loop3F, Target
000C38 F7               	dc.b	$F7
000C39 0002             	dc.b	$00,$02
                        	if (MDNV2_Uranus_Loop3F<*)
000C3B                  		rom_ptr_z80(MDNV2_Uranus_Loop3F+Target)
                        	;dc.w z80_ptr(ptr,addr)
000C3B 2A8C             	dc.w  (((((MDNV2_Uranus_Loop3F+Target))<<8)&$FF00)|((((MDNV2_Uranus_Loop3F+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000C3D 8005980480988098 	dc.b	nRst, $05, nB1, $04, nRst, nB1, nRst, nB1, $05, nRst, $04, nB1
000C45 05800498
000C49 80988005980480   	dc.b	nRst, nB1, nRst, $05, nB1, $04, nRst

000C50                  MDNV2_Uranus_Loop40:
000C50 9D809D0580049D80 	dc.b	nE2, nRst, nE2, $05, nRst, $04, nE2, nRst, nE2, nRst, $05, nE2
000C58 9D80059D
000C5C 04809D809D058004 	dc.b	$04, nRst, nE2, nRst, nE2, $05, nRst, $04
000C64                  	smpsLoop            $00, $02, MDNV2_Uranus_Loop40, Target
000C64 F7               	dc.b	$F7
000C65 0002             	dc.b	$00,$02
                        	if (MDNV2_Uranus_Loop40<*)
000C67                  		rom_ptr_z80(MDNV2_Uranus_Loop40+Target)
                        	;dc.w z80_ptr(ptr,addr)
000C67 508C             	dc.w  (((((MDNV2_Uranus_Loop40+Target))<<8)&$FF00)|((((MDNV2_Uranus_Loop40+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000C69 9D809D80059B0480 	dc.b	nE2, nRst, nE2, nRst, $05, nD2, $04, nRst, nD2, nRst, nD2, $05
000C71 9B809B05
000C75 80049B           	dc.b	nRst, $04, nD2

000C78                  MDNV2_Uranus_Loop41:
000C78 809B8005         	dc.b	nRst, nD2, nRst, $05

000C7C                  MDNV2_Uranus_Loop42:
000C7C 9B04             	dc.b	nD2, $04
000C7E                  	smpsLoop            $00, $02, MDNV2_Uranus_Loop41, Target
000C7E F7               	dc.b	$F7
000C7F 0002             	dc.b	$00,$02
                        	if (MDNV2_Uranus_Loop41<*)
000C81                  		rom_ptr_z80(MDNV2_Uranus_Loop41+Target)
                        	;dc.w z80_ptr(ptr,addr)
000C81 788C             	dc.w  (((((MDNV2_Uranus_Loop41+Target))<<8)&$FF00)|((((MDNV2_Uranus_Loop41+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000C83 809B809B058004   	dc.b	nRst, nD2, nRst, nD2, $05, nRst, $04
000C8A                  	smpsLoop            $01, $02, MDNV2_Uranus_Loop42, Target
000C8A F7               	dc.b	$F7
000C8B 0102             	dc.b	$01,$02
                        	if (MDNV2_Uranus_Loop42<*)
000C8D                  		rom_ptr_z80(MDNV2_Uranus_Loop42+Target)
                        	;dc.w z80_ptr(ptr,addr)
000C8D 7C8C             	dc.w  (((((MDNV2_Uranus_Loop42+Target))<<8)&$FF00)|((((MDNV2_Uranus_Loop42+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000C8F 9B80998005990480 	dc.b	nD2, nRst, nC2, nRst, $05, nC2, $04, nRst

000C97                  MDNV2_Uranus_Loop43:
000C97 998099058004     	dc.b	nC2, nRst, nC2, $05, nRst, $04
000C9D                  	smpsLoop            $00, $02, MDNV2_Uranus_Loop43, Target
000C9D F7               	dc.b	$F7
000C9E 0002             	dc.b	$00,$02
                        	if (MDNV2_Uranus_Loop43<*)
000CA0                  		rom_ptr_z80(MDNV2_Uranus_Loop43+Target)
                        	;dc.w z80_ptr(ptr,addr)
000CA0 978C             	dc.w  (((((MDNV2_Uranus_Loop43+Target))<<8)&$FF00)|((((MDNV2_Uranus_Loop43+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000CA2 99809980059B0480 	dc.b	nC2, nRst, nC2, nRst, $05, nD2, $04, nRst, nD2, nRst, nD2, $05
000CAA 9B809B05
000CAE 80049B809B80059B 	dc.b	nRst, $04, nD2, nRst, nD2, nRst, $05, nD2, $04, nRst, nD2, nRst
000CB6 04809B80
000CBA 9B0580049D       	dc.b	nD2, $05, nRst, $04, nE2

000CBF                  MDNV2_Uranus_Loop44:
000CBF 809D8005         	dc.b	nRst, nE2, nRst, $05

000CC3                  MDNV2_Uranus_Loop45:
000CC3 9D04             	dc.b	nE2, $04
000CC5                  	smpsLoop            $00, $02, MDNV2_Uranus_Loop44, Target
000CC5 F7               	dc.b	$F7
000CC6 0002             	dc.b	$00,$02
                        	if (MDNV2_Uranus_Loop44<*)
000CC8                  		rom_ptr_z80(MDNV2_Uranus_Loop44+Target)
                        	;dc.w z80_ptr(ptr,addr)
000CC8 BF8C             	dc.w  (((((MDNV2_Uranus_Loop44+Target))<<8)&$FF00)|((((MDNV2_Uranus_Loop44+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000CCA 809D809D058004   	dc.b	nRst, nE2, nRst, nE2, $05, nRst, $04
000CD1                  	smpsLoop            $01, $02, MDNV2_Uranus_Loop45, Target
000CD1 F7               	dc.b	$F7
000CD2 0102             	dc.b	$01,$02
                        	if (MDNV2_Uranus_Loop45<*)
000CD4                  		rom_ptr_z80(MDNV2_Uranus_Loop45+Target)
                        	;dc.w z80_ptr(ptr,addr)
000CD4 C38C             	dc.w  (((((MDNV2_Uranus_Loop45+Target))<<8)&$FF00)|((((MDNV2_Uranus_Loop45+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000CD6 9D809D80059D0480 	dc.b	nE2, nRst, nE2, nRst, $05, nE2, $04, nRst, nE2, nRst, nE2, $7F
000CDE 9D809D7F
000CE2 E708997FE708A043 	dc.b	smpsNoAttack, $08, nC2, $7F, smpsNoAttack, $08, nG2, $43, nFs2, nB2, $44, nRst
000CEA 9FA44480
000CEE 7F804B           	dc.b	$7F, nRst, $4B
000CF1                  	smpsStop
000CF1 F2               	dc.b	$F2

                        ; FM3 Data
000CF2                  MDNV2_Uranus_FM3:
000CF2                  	smpsPan             panCenter, $00
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 2==2
000CF2 E0C0             		dc.b $E0,panCenter|$00
                        	else
                        	endif
000CF4 8002             	dc.b	nRst, $02
000CF6                  	smpsFMvoice        $00
                        	;if song<>""
                        	if 1==2
                        	else
000CF6 EF00             		dc.b $EF,$00
                        	endif
000CF8                  	smpsAlterVol        $12
000CF8 E612             	dc.b	$E6,$12
000CFA                  	smpsPan             panLeft, $00
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 2==2
000CFA E080             		dc.b $E0,panLeft|$00
                        	else
                        	endif
000CFC 9D0C80049D058004 	dc.b	nE2, $0C, nRst, $04, nE2, $05, nRst, $04, nB2, nRst, nE2, nRst
000D04 A4809D80
000D08 05A50480A480A205 	dc.b	$05, nC3, $04, nRst, nB2, nRst, nA2, $05, nRst, $04, nE2, $0D
000D10 80049D0D
000D14 80049D80A480059D 	dc.b	nRst, $04, nE2, nRst, nB2, nRst, $05, nE2, $04, nRst, nC3, nRst
000D1C 0480A580
000D20 A4058004A280     	dc.b	nB2, $05, nRst, $04, nA2, nRst
000D26                  	smpsFMvoice        $01
                        	;if song<>""
                        	if 1==2
                        	else
000D26 EF01             		dc.b $EF,$01
                        	endif
000D28                  	smpsAlterVol        $02
000D28 E602             	dc.b	$E6,$02
000D2A 9D0D80049D80A405 	dc.b	nE2, $0D, nRst, $04, nE2, nRst, nB2, $05, nRst, $04, nE2, nRst
000D32 80049D80
000D36 A58005A40480A280 	dc.b	nC3, nRst, $05, nB2, $04, nRst, nA2, nRst, $05, nG2, $0C, nRst
000D3E 05A00C80
000D42 04A2058004A0809F 	dc.b	$04, nA2, $05, nRst, $04, nG2, nRst, nFs2, $0D, nRst, $04, nG2
000D4A 0D8004A0
000D4E 809F058004       	dc.b	nRst, nFs2, $05, nRst, $04
000D53                  	smpsFMvoice        $00
                        	;if song<>""
                        	if 1==2
                        	else
000D53 EF00             		dc.b $EF,$00
                        	endif
000D55                  	smpsAlterVol        $FE
000D55 E6FE             	dc.b	$E6,$FE
000D57 9D0C80059D0480A4 	dc.b	nE2, $0C, nRst, $05, nE2, $04, nRst, nB2, nRst, nE2, $05, nRst
000D5F 809D0580
000D63 04A580A4058004A2 	dc.b	$04, nC3, nRst, nB2, $05, nRst, $04, nA2, nRst, nE2, $0D, nRst
000D6B 809D0D80
000D6F 049D80A40580049D 	dc.b	$04, nE2, nRst, nB2, $05, nRst, $04, nE2, nRst, nC3, nRst, $05
000D77 80A58005
000D7B A40480A2809D0D80 	dc.b	nB2, $04, nRst, nA2, nRst, nE2, $0D, nRst, $04, nE2, nRst, $05
000D83 049D8005
000D87 A404809D8005A504 	dc.b	nB2, $04, nRst, nE2, nRst, $05, nC3, $04, nRst, nB2, nRst, nA2
000D8F 80A480A2
000D93 0580049D0C80059F 	dc.b	$05, nRst, $04, nE2, $0C, nRst, $05, nFs2, $04, nRst, nG2, nRst
000D9B 0480A080
000D9F A2058004A480A280 	dc.b	nA2, $05, nRst, $04, nB2, nRst, nA2, nRst, $05, nG2, $04, nRst
000DA7 05A00480
000DAB 9D0D80049D80A405 	dc.b	nE2, $0D, nRst, $04, nE2, nRst, nB2, $05, nRst, $04, nE2, nRst
000DB3 80049D80
000DB7 A58005A40480A280 	dc.b	nC3, nRst, $05, nB2, $04, nRst, nA2, nRst, nE2, $0D, nRst, $04
000DBF 9D0D8004
000DC3 9D8005A404809D80 	dc.b	nE2, nRst, $05, nB2, $04, nRst, nE2, nRst, nC3, $05, nRst, $04
000DCB A5058004
000DCF A480A280059D0C80 	dc.b	nB2, nRst, nA2, nRst, $05, nE2, $0C, nRst, $05, nE2, $04, nRst
000DD7 059D0480
000DDB A4809D058004A580 	dc.b	nB2, nRst, nE2, $05, nRst, $04, nC3, nRst, nB2, nRst, $05, nA2
000DE3 A48005A2
000DE7 04809D0D80049F80 	dc.b	$04, nRst, nE2, $0D, nRst, $04, nFs2, nRst, nG2, nRst, $05, nA2
000DEF A08005A2
000DF3 0480A480A2058004 	dc.b	$04, nRst, nB2, nRst, nA2, $05, nRst, $04, nG2, nRst, nFs2, $05
000DFB A0809F05
000DFF 8002             	dc.b	nRst, $02
000E01                  	smpsFMvoice        $03
                        	;if song<>""
                        	if 1==2
                        	else
000E01 EF03             		dc.b $EF,$03
                        	endif
000E03                  	smpsAlterVol        $F7
000E03 E6F7             	dc.b	$E6,$F7
000E05                  	smpsPan             panCenter, $00
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 2==2
000E05 E0C0             		dc.b $E0,panCenter|$00
                        	else
                        	endif
000E07 A910AB09AC11AE08 	dc.b	nE3, $10, nFs3, $09, nG3, $11, nA3, $08, nB3, $0A, smpsNoAttack
000E0F B00AE7
000E12                  	smpsAlterNote       $0B
000E12 E10B             	dc.b	$E1,$0B
000E14 01E7             	dc.b	$01, smpsNoAttack
000E16                  	smpsAlterNote       $0C
000E16 E10C             	dc.b	$E1,$0C
000E18 01E7             	dc.b	$01, smpsNoAttack
000E1A                  	smpsAlterNote       $01
000E1A E101             	dc.b	$E1,$01
000E1C 01E7             	dc.b	$01, smpsNoAttack
000E1E                  	smpsAlterNote       $F5
000E1E E1F5             	dc.b	$E1,$F5
000E20 01E7             	dc.b	$01, smpsNoAttack
000E22                  	smpsAlterNote       $F2
000E22 E1F2             	dc.b	$E1,$F2
000E24 01E7             	dc.b	$01, smpsNoAttack
000E26                  	smpsAlterNote       $FC
000E26 E1FC             	dc.b	$E1,$FC
000E28 01E7             	dc.b	$01, smpsNoAttack
000E2A                  	smpsAlterNote       $08
000E2A E108             	dc.b	$E1,$08
000E2C 01E7             	dc.b	$01, smpsNoAttack
000E2E                  	smpsAlterNote       $0D
000E2E E10D             	dc.b	$E1,$0D
000E30 01E7             	dc.b	$01, smpsNoAttack
000E32                  	smpsAlterNote       $05
000E32 E105             	dc.b	$E1,$05
000E34 01E7             	dc.b	$01, smpsNoAttack
000E36                  	smpsAlterNote       $F8
000E36 E1F8             	dc.b	$E1,$F8
000E38 01E7             	dc.b	$01, smpsNoAttack
000E3A                  	smpsAlterNote       $F2
000E3A E1F2             	dc.b	$E1,$F2
000E3C 01E7             	dc.b	$01, smpsNoAttack
000E3E                  	smpsAlterNote       $F8
000E3E E1F8             	dc.b	$E1,$F8
000E40 01E7             	dc.b	$01, smpsNoAttack
000E42                  	smpsAlterNote       $05
000E42 E105             	dc.b	$E1,$05
000E44 01E7             	dc.b	$01, smpsNoAttack
000E46                  	smpsAlterNote       $0D
000E46 E10D             	dc.b	$E1,$0D
000E48 01E7             	dc.b	$01, smpsNoAttack
000E4A                  	smpsAlterNote       $08
000E4A E108             	dc.b	$E1,$08
000E4C 01E7             	dc.b	$01, smpsNoAttack
000E4E                  	smpsAlterNote       $FC
000E4E E1FC             	dc.b	$E1,$FC
000E50 01E7             	dc.b	$01, smpsNoAttack
000E52                  	smpsAlterNote       $F2
000E52 E1F2             	dc.b	$E1,$F2
000E54 01E7             	dc.b	$01, smpsNoAttack
000E56                  	smpsAlterNote       $F5
000E56 E1F5             	dc.b	$E1,$F5
000E58 01E7             	dc.b	$01, smpsNoAttack
000E5A                  	smpsAlterNote       $02
000E5A E102             	dc.b	$E1,$02
000E5C 02E7             	dc.b	$02, smpsNoAttack
000E5E                  	smpsAlterNote       $0C
000E5E E10C             	dc.b	$E1,$0C
000E60 01E7             	dc.b	$01, smpsNoAttack
000E62                  	smpsAlterNote       $0B
000E62 E10B             	dc.b	$E1,$0B
000E64 01E7             	dc.b	$01, smpsNoAttack
000E66                  	smpsAlterNote       $FF
000E66 E1FF             	dc.b	$E1,$FF
000E68 01E7             	dc.b	$01, smpsNoAttack
000E6A                  	smpsAlterNote       $F4
000E6A E1F4             	dc.b	$E1,$F4
000E6C 01               	dc.b	$01
000E6D                  	smpsAlterNote       $00
000E6D E100             	dc.b	$E1,$00
000E6F AE11B010B711     	dc.b	nA3, $11, nB3, $10, nFs4, $11
000E75                  	smpsAlterNote       $0C
000E75 E10C             	dc.b	$E1,$0C
000E77 B501E7           	dc.b	nE4, $01, smpsNoAttack
000E7A                  	smpsAlterNote       $18
000E7A E118             	dc.b	$E1,$18
000E7C 01E7             	dc.b	$01, smpsNoAttack
000E7E                  	smpsAlterNote       $EC
000E7E E1EC             	dc.b	$E1,$EC
000E80 B6E7             	dc.b	nF4, smpsNoAttack
000E82                  	smpsAlterNote       $F8
000E82 E1F8             	dc.b	$E1,$F8
000E84 01E7             	dc.b	$01, smpsNoAttack
000E86                  	smpsAlterNote       $04
000E86 E104             	dc.b	$E1,$04
000E88 01E7             	dc.b	$01, smpsNoAttack
000E8A                  	smpsAlterNote       $10
000E8A E110             	dc.b	$E1,$10
000E8C 02E7             	dc.b	$02, smpsNoAttack
000E8E                  	smpsAlterNote       $F1
000E8E E1F1             	dc.b	$E1,$F1
000E90 B701E7           	dc.b	nFs4, $01, smpsNoAttack
000E93                  	smpsAlterNote       $FD
000E93 E1FD             	dc.b	$E1,$FD
000E95 01E7             	dc.b	$01, smpsNoAttack
000E97                  	smpsAlterNote       $00
000E97 E100             	dc.b	$E1,$00
000E99 08B8B711B509     	dc.b	$08, nG4, nFs4, $11, nE4, $09
000E9F                  	smpsAlterNote       $EC
000E9F E1EC             	dc.b	$E1,$EC
000EA1 01E7             	dc.b	$01, smpsNoAttack
000EA3                  	smpsAlterNote       $08
000EA3 E108             	dc.b	$E1,$08
000EA5 B4E7             	dc.b	nEb4, smpsNoAttack
000EA7                  	smpsAlterNote       $F4
000EA7 E1F4             	dc.b	$E1,$F4
000EA9 01E7             	dc.b	$01, smpsNoAttack
000EAB                  	smpsAlterNote       $08
000EAB E108             	dc.b	$E1,$08
