                        	LIST MACRO
                        	LIST EXPAND
000000                  	include _s1smps2asm_S1KC.asm
                        ; Standard Octave Pitch Equates
                        	endif
                        	;dc.w	loc-*-1
0002C3                  	smpsCall		ZVN_Call20, Target
0002C3 F8               	dc.b	$F8
                        	if (ZVN_Call20<*)
                        	else
0002C4                  		rom_ptr_z80(ZVN_Call20+Target)
                        	;dc.w z80_ptr(ptr,addr)
0002C4 4D83             	dc.w  (((((ZVN_Call20+Target))<<8)&$FF00)|((((ZVN_Call20+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0002C6                  	smpsJump		ZVN_Jump3, Target
0002C6 F6               	dc.b	$F6
                        	if (ZVN_Jump3<*)
0002C7                  		rom_ptr_z80(ZVN_Jump3+Target)
                        	;dc.w z80_ptr(ptr,addr)
0002C7 9C82             	dc.w  (((((ZVN_Jump3+Target))<<8)&$FF00)|((((ZVN_Jump3+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

0002C9                  ZVN_Call15:
0002C9                  	smpsFMvoice		$00
                        	;if song<>""
                        	if 1==2
                        	else
0002C9 EF00             		dc.b $EF,$00
                        	endif
0002CB B102B8BDB8B3B8BD 	dc.b	nC4, $02, nG4, nC5, nG4, nD4, nG4, nC5
0002D3 BBAFB4BBB4AFB4BB 	dc.b	nBb4, nBb3, nEb4, nBb4, nEb4, nBb3, nEb4, nBb4
0002DB B4B6B9C2B9B6B9C2 	dc.b	nEb4, nF4, nAb4, nF5, nAb4, nF4, nAb4, nF5
0002E3 B9B1B8BDB8B1B8BD 	dc.b	nAb4, nC4, nG4, nC5, nG4, nC4, nG4, nC5
0002EB B8               	dc.b	nG4
0002EC                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
0002EC F9               	dc.b	$F9

0002ED                  ZVN_Call16:
0002ED B102B8BDB8B3B8BD 	dc.b	nC4, $02, nG4, nC5, nG4, nD4, nG4, nC5
0002F5 BBAFB4BBB4AFB4BB 	dc.b	nBb4, nBb3, nEb4, nBb4, nEb4, nBb3, nEb4, nBb4
0002FD B4B6B9C2B9B6B9C2 	dc.b	nEb4, nF4, nAb4, nF5, nAb4, nF4, nAb4, nF5
000305 B9AFB6BBB6AFB6BB 	dc.b	nAb4, nBb3, nF4, nBb4, nF4, nBb3, nF4, nBb4
00030D B6               	dc.b	nF4
00030E                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
00030E F9               	dc.b	$F9

00030F                  ZVN_Call17:
00030F                  	smpsFMvoice		$01
                        	;if song<>""
                        	if 1==2
                        	else
00030F EF01             		dc.b $EF,$01
                        	endif
000311 BD02C201C0BF08BD 	dc.b	nC5, $02, nF5, $01, nEb5, nD5, $08, nC5
000319 02BBC004BD01BFC0 	dc.b	$02, nBb4, nEb5, $04, nC5, $01, nD5, nEb5
000321 C5C408C210C008C4 	dc.b	nAb5, nG5, $08, nF5, $10, nEb5, $08, nG5
000329                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
000329 F9               	dc.b	$F9

00032A                  ZVN_Call18:
00032A C910C708C5C41080 	dc.b	nC6, $10, nBb5, $08, nAb5, nG5, $10, nRst
000332                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
000332 F9               	dc.b	$F9

000333                  ZVN_Call19:
000333 C001C2C406C708C5 	dc.b	nEb5, $01, nF5, nG5, $06, nBb5, $08, nAb5
00033B 04C408C206BD01BF 	dc.b	$04, nG5, $08, nF5, $06, nC5, $01, nD5
000343 C00CC208BB06C001 	dc.b	nEb5, $0C, nF5, $08, nBb4, $06, nEb5, $01
00034B C2               	dc.b	nF5
00034C                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
00034C F9               	dc.b	$F9

00034D                  ZVN_Call20:
00034D C408C7C504C408C2 	dc.b	nG5, $08, nBb5, nAb5, $04, nG5, $08, nF5
000355 06BD01BFC008CC04 	dc.b	$06, nC5, $01, nD5, nEb5, $08, nEb6, $04
00035D CB08C7           	dc.b	nD6, $08, nBb5
000360                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
000360 F9               	dc.b	$F9

000361                  ZVN_Call21:
000361 C418C004BFC00ABF 	dc.b	nG5, $18, nEb5, $04, nD5, nEb5, $0A, nD5
000369 01C0C20CC004BF   	dc.b	$01, nEb5, nF5, $0C, nEb5, $04, nD5
000370                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
000370 F9               	dc.b	$F9

000371                  ZVN_FM4:
000371                  	smpsCall		ZVN_Call22, Target
000371 F8               	dc.b	$F8
                        	if (ZVN_Call22<*)
                        	else
000372                  		rom_ptr_z80(ZVN_Call22+Target)
                        	;dc.w z80_ptr(ptr,addr)
000372 B683             	dc.w  (((((ZVN_Call22+Target))<<8)&$FF00)|((((ZVN_Call22+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000374                  	smpsCall		ZVN_Call23, Target
000374 F8               	dc.b	$F8
                        	if (ZVN_Call23<*)
                        	else
000375                  		rom_ptr_z80(ZVN_Call23+Target)
                        	;dc.w z80_ptr(ptr,addr)
000375 BC83             	dc.w  (((((ZVN_Call23+Target))<<8)&$FF00)|((((ZVN_Call23+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000377                  	smpsCall		ZVN_Call24, Target
000377 F8               	dc.b	$F8
                        	if (ZVN_Call24<*)
                        	else
000378                  		rom_ptr_z80(ZVN_Call24+Target)
                        	;dc.w z80_ptr(ptr,addr)
000378 C483             	dc.w  (((((ZVN_Call24+Target))<<8)&$FF00)|((((ZVN_Call24+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1

00037A                  ZVN_Loop13:
00037A                  	smpsCall		ZVN_Call25, Target
00037A F8               	dc.b	$F8
                        	if (ZVN_Call25<*)
                        	else
00037B                  		rom_ptr_z80(ZVN_Call25+Target)
                        	;dc.w z80_ptr(ptr,addr)
00037B D983             	dc.w  (((((ZVN_Call25+Target))<<8)&$FF00)|((((ZVN_Call25+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
00037D                  	smpsCall		ZVN_Call26, Target
00037D F8               	dc.b	$F8
                        	if (ZVN_Call26<*)
                        	else
00037E                  		rom_ptr_z80(ZVN_Call26+Target)
                        	;dc.w z80_ptr(ptr,addr)
00037E E883             	dc.w  (((((ZVN_Call26+Target))<<8)&$FF00)|((((ZVN_Call26+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000380                  	smpsLoop		$00, $02, ZVN_Loop13, Target
000380 F7               	dc.b	$F7
000381 0002             	dc.b	$00,$02
                        	if (ZVN_Loop13<*)
000383                  		rom_ptr_z80(ZVN_Loop13+Target)
                        	;dc.w z80_ptr(ptr,addr)
000383 7A83             	dc.w  (((((ZVN_Loop13+Target))<<8)&$FF00)|((((ZVN_Loop13+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000385                  	smpsCall		ZVN_Call27, Target
000385 F8               	dc.b	$F8
                        	if (ZVN_Call27<*)
                        	else
000386                  		rom_ptr_z80(ZVN_Call27+Target)
                        	;dc.w z80_ptr(ptr,addr)
000386 0684             	dc.w  (((((ZVN_Call27+Target))<<8)&$FF00)|((((ZVN_Call27+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000388                  	smpsCall		ZVN_Call27, Target
000388 F8               	dc.b	$F8
                        	if (ZVN_Call27<*)
                        	else
000389                  		rom_ptr_z80(ZVN_Call27+Target)
                        	;dc.w z80_ptr(ptr,addr)
000389 0684             	dc.w  (((((ZVN_Call27+Target))<<8)&$FF00)|((((ZVN_Call27+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1

00038B                  ZVN_Jump4:
00038B                  	smpsCall		ZVN_Call27, Target
00038B F8               	dc.b	$F8
                        	if (ZVN_Call27<*)
                        	else
00038C                  		rom_ptr_z80(ZVN_Call27+Target)
                        	;dc.w z80_ptr(ptr,addr)
00038C 0684             	dc.w  (((((ZVN_Call27+Target))<<8)&$FF00)|((((ZVN_Call27+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
00038E                  	smpsCall		ZVN_Call26, Target
00038E F8               	dc.b	$F8
                        	if (ZVN_Call26<*)
                        	else
00038F                  		rom_ptr_z80(ZVN_Call26+Target)
                        	;dc.w z80_ptr(ptr,addr)
00038F E883             	dc.w  (((((ZVN_Call26+Target))<<8)&$FF00)|((((ZVN_Call26+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000391                  	smpsCall		ZVN_Call25, Target
000391 F8               	dc.b	$F8
                        	if (ZVN_Call25<*)
                        	else
000392                  		rom_ptr_z80(ZVN_Call25+Target)
                        	;dc.w z80_ptr(ptr,addr)
000392 D983             	dc.w  (((((ZVN_Call25+Target))<<8)&$FF00)|((((ZVN_Call25+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000394                  	smpsCall		ZVN_Call26, Target
000394 F8               	dc.b	$F8
                        	if (ZVN_Call26<*)
                        	else
000395                  		rom_ptr_z80(ZVN_Call26+Target)
                        	;dc.w z80_ptr(ptr,addr)
000395 E883             	dc.w  (((((ZVN_Call26+Target))<<8)&$FF00)|((((ZVN_Call26+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1

000397                  ZVN_Loop14:
000397                  	smpsCall		ZVN_Call27, Target
000397 F8               	dc.b	$F8
                        	if (ZVN_Call27<*)
                        	else
000398                  		rom_ptr_z80(ZVN_Call27+Target)
                        	;dc.w z80_ptr(ptr,addr)
000398 0684             	dc.w  (((((ZVN_Call27+Target))<<8)&$FF00)|((((ZVN_Call27+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
00039A                  	smpsLoop		$00, $03, ZVN_Loop14, Target
00039A F7               	dc.b	$F7
00039B 0003             	dc.b	$00,$03
                        	if (ZVN_Loop14<*)
00039D                  		rom_ptr_z80(ZVN_Loop14+Target)
                        	;dc.w z80_ptr(ptr,addr)
00039D 9783             	dc.w  (((((ZVN_Loop14+Target))<<8)&$FF00)|((((ZVN_Loop14+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00039F                  	smpsCall		ZVN_Call28, Target
00039F F8               	dc.b	$F8
                        	if (ZVN_Call28<*)
                        	else
0003A0                  		rom_ptr_z80(ZVN_Call28+Target)
                        	;dc.w z80_ptr(ptr,addr)
0003A0 2F84             	dc.w  (((((ZVN_Call28+Target))<<8)&$FF00)|((((ZVN_Call28+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0003A2                  	smpsCall		ZVN_Call26, Target
0003A2 F8               	dc.b	$F8
                        	if (ZVN_Call26<*)
                        	else
0003A3                  		rom_ptr_z80(ZVN_Call26+Target)
                        	;dc.w z80_ptr(ptr,addr)
0003A3 E883             	dc.w  (((((ZVN_Call26+Target))<<8)&$FF00)|((((ZVN_Call26+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0003A5                  	smpsCall		ZVN_Call25, Target
0003A5 F8               	dc.b	$F8
                        	if (ZVN_Call25<*)
                        	else
0003A6                  		rom_ptr_z80(ZVN_Call25+Target)
                        	;dc.w z80_ptr(ptr,addr)
0003A6 D983             	dc.w  (((((ZVN_Call25+Target))<<8)&$FF00)|((((ZVN_Call25+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0003A8                  	smpsCall		ZVN_Call26, Target
0003A8 F8               	dc.b	$F8
                        	if (ZVN_Call26<*)
                        	else
0003A9                  		rom_ptr_z80(ZVN_Call26+Target)
                        	;dc.w z80_ptr(ptr,addr)
0003A9 E883             	dc.w  (((((ZVN_Call26+Target))<<8)&$FF00)|((((ZVN_Call26+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1

0003AB                  ZVN_Loop16:
0003AB                  	smpsCall		ZVN_Call27, Target
0003AB F8               	dc.b	$F8
                        	if (ZVN_Call27<*)
                        	else
0003AC                  		rom_ptr_z80(ZVN_Call27+Target)
                        	;dc.w z80_ptr(ptr,addr)
0003AC 0684             	dc.w  (((((ZVN_Call27+Target))<<8)&$FF00)|((((ZVN_Call27+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0003AE                  	smpsLoop		$00, $03, ZVN_Loop16, Target
0003AE F7               	dc.b	$F7
0003AF 0003             	dc.b	$00,$03
                        	if (ZVN_Loop16<*)
0003B1                  		rom_ptr_z80(ZVN_Loop16+Target)
                        	;dc.w z80_ptr(ptr,addr)
0003B1 AB83             	dc.w  (((((ZVN_Loop16+Target))<<8)&$FF00)|((((ZVN_Loop16+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0003B3                  	smpsJump		ZVN_Jump4, Target
0003B3 F6               	dc.b	$F6
                        	if (ZVN_Jump4<*)
0003B4                  		rom_ptr_z80(ZVN_Jump4+Target)
                        	;dc.w z80_ptr(ptr,addr)
0003B4 8B83             	dc.w  (((((ZVN_Jump4+Target))<<8)&$FF00)|((((ZVN_Jump4+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

0003B6                  ZVN_Call22:
0003B6 8010808080       	dc.b	nRst, $10, nRst, nRst, nRst
0003BB                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
0003BB F9               	dc.b	$F9

0003BC                  ZVN_Call23:
0003BC                  	smpsFMvoice		$00
                        	;if song<>""
                        	if 1==2
                        	else
0003BC EF00             		dc.b $EF,$00
                        	endif
0003BE A510A8AAAF       	dc.b	nC3, $10, nEb3, nF3, nBb3
0003C3                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
0003C3 F9               	dc.b	$F9

0003C4                  ZVN_Call24:
0003C4 A506A5A504A306A3 	dc.b	nC3, $06, nC3, nC3, $04, nBb2, $06, nBb2
0003CC A304AA06AAAA04AF 	dc.b	nBb2, $04, nF3, $06, nF3, nF3, $04, nBb3
0003D4 06AFAF04         	dc.b	$06, nBb3, nBb3, $04
0003D8                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
0003D8 F9               	dc.b	$F9

0003D9                  ZVN_Call25:
0003D9                  	smpsFMvoice		$03
                        	;if song<>""
                        	if 1==2
                        	else
0003D9 EF03             		dc.b $EF,$03
                        	endif

0003DB                  ZVN_Loop11:
0003DB BD02C904         	dc.b	nC5, $02, nC6, $04
0003DF                  	smpsLoop		$01, $0A, ZVN_Loop11, Target
0003DF F7               	dc.b	$F7
0003E0 010A             	dc.b	$01,$0A
                        	if (ZVN_Loop11<*)
0003E2                  		rom_ptr_z80(ZVN_Loop11+Target)
                        	;dc.w z80_ptr(ptr,addr)
0003E2 DB83             	dc.w  (((((ZVN_Loop11+Target))<<8)&$FF00)|((((ZVN_Loop11+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0003E4 BD02C9           	dc.b	nC5, $02, nC6
0003E7                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
0003E7 F9               	dc.b	$F9

0003E8                  ZVN_Call26:
0003E8 C202CE04         	dc.b	nF5, $02, nF6, $04
0003EC                  	smpsLoop		$01, $03, ZVN_Call26, Target
0003EC F7               	dc.b	$F7
0003ED 0103             	dc.b	$01,$03
                        	if (ZVN_Call26<*)
0003EF                  		rom_ptr_z80(ZVN_Call26+Target)
                        	;dc.w z80_ptr(ptr,addr)
0003EF E883             	dc.w  (((((ZVN_Call26+Target))<<8)&$FF00)|((((ZVN_Call26+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0003F1 C002CC04C002CC04 	dc.b	nEb5, $02, nEb6, $04, nEb5, $02, nEb6, $04
0003F9 C002             	dc.b	nEb5, $02

0003FB                  ZVN_Loop12:
0003FB C904BD02         	dc.b	nC6, $04, nC5, $02
0003FF                  	smpsLoop		$01, $05, ZVN_Loop12, Target
0003FF F7               	dc.b	$F7
000400 0105             	dc.b	$01,$05
