                        	LIST MACRO
                        	LIST EXPAND
000000                  	include _s1smps2asm_S1KC.asm
                        ; Standard Octave Pitch Equates
                        	if (HDNR1S_Loop35<*)
000658                  		rom_ptr_z80(HDNR1S_Loop35+Target)
                        	;dc.w z80_ptr(ptr,addr)
000658 4D86             	dc.w  (((((HDNR1S_Loop35+Target))<<8)&$FF00)|((((HDNR1S_Loop35+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00065A A60280019B038002 	dc.b	nCs3, $02, nRst, $01, nD2, $03, nRst, $02
000662 9B0380019B098006 	dc.b	nD2, $03, nRst, $01, nD2, $09, nRst, $06
00066A                  	smpsAlterVol		$FF
00066A E6FF             	dc.b	$E6,$FF

00066C                  HDNR1S_Loop37:
00066C 9603             	dc.b	nA1, $03

00066E                  HDNR1S_Loop36:
00066E A202800196028001 	dc.b	nA2, $02, nRst, $01, nA1, $02, nRst, $01
000676                  	smpsLoop		$00, $03, HDNR1S_Loop36, Target
000676 F7               	dc.b	$F7
000677 0003             	dc.b	$00,$03
                        	if (HDNR1S_Loop36<*)
000679                  		rom_ptr_z80(HDNR1S_Loop36+Target)
                        	;dc.w z80_ptr(ptr,addr)
000679 6E86             	dc.w  (((((HDNR1S_Loop36+Target))<<8)&$FF00)|((((HDNR1S_Loop36+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00067B A2028001         	dc.b	nA2, $02, nRst, $01
00067F                  	smpsLoop		$01, $08, HDNR1S_Loop37, Target
00067F F7               	dc.b	$F7
000680 0108             	dc.b	$01,$08
                        	if (HDNR1S_Loop37<*)
000682                  		rom_ptr_z80(HDNR1S_Loop37+Target)
                        	;dc.w z80_ptr(ptr,addr)
000682 6C86             	dc.w  (((((HDNR1S_Loop37+Target))<<8)&$FF00)|((((HDNR1S_Loop37+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

000684                  HDNR1S_Loop39:
000684 9903             	dc.b	nC2, $03

000686                  HDNR1S_Loop38:
000686 A502800199028001 	dc.b	nC3, $02, nRst, $01, nC2, $02, nRst, $01
00068E                  	smpsLoop		$00, $03, HDNR1S_Loop38, Target
00068E F7               	dc.b	$F7
00068F 0003             	dc.b	$00,$03
                        	if (HDNR1S_Loop38<*)
000691                  		rom_ptr_z80(HDNR1S_Loop38+Target)
                        	;dc.w z80_ptr(ptr,addr)
000691 8686             	dc.w  (((((HDNR1S_Loop38+Target))<<8)&$FF00)|((((HDNR1S_Loop38+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000693 A5028001         	dc.b	nC3, $02, nRst, $01
000697                  	smpsLoop		$01, $08, HDNR1S_Loop39, Target
000697 F7               	dc.b	$F7
000698 0108             	dc.b	$01,$08
                        	if (HDNR1S_Loop39<*)
00069A                  		rom_ptr_z80(HDNR1S_Loop39+Target)
                        	;dc.w z80_ptr(ptr,addr)
00069A 8486             	dc.w  (((((HDNR1S_Loop39+Target))<<8)&$FF00)|((((HDNR1S_Loop39+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00069C                  	smpsAlterVol		$01
00069C E601             	dc.b	$E6,$01

00069E                  HDNR1S_Loop41:
00069E 9B03             	dc.b	nD2, $03

0006A0                  HDNR1S_Loop40:
0006A0 A70280019B028001 	dc.b	nD3, $02, nRst, $01, nD2, $02, nRst, $01
0006A8                  	smpsLoop		$00, $03, HDNR1S_Loop40, Target
0006A8 F7               	dc.b	$F7
0006A9 0003             	dc.b	$00,$03
                        	if (HDNR1S_Loop40<*)
0006AB                  		rom_ptr_z80(HDNR1S_Loop40+Target)
                        	;dc.w z80_ptr(ptr,addr)
0006AB A086             	dc.w  (((((HDNR1S_Loop40+Target))<<8)&$FF00)|((((HDNR1S_Loop40+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0006AD A7028001         	dc.b	nD3, $02, nRst, $01
0006B1                  	smpsLoop		$01, $02, HDNR1S_Loop41, Target
0006B1 F7               	dc.b	$F7
0006B2 0102             	dc.b	$01,$02
                        	if (HDNR1S_Loop41<*)
0006B4                  		rom_ptr_z80(HDNR1S_Loop41+Target)
                        	;dc.w z80_ptr(ptr,addr)
0006B4 9E86             	dc.w  (((((HDNR1S_Loop41+Target))<<8)&$FF00)|((((HDNR1S_Loop41+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

0006B6                  HDNR1S_Loop43:
0006B6 9703             	dc.b	nBb1, $03

0006B8                  HDNR1S_Loop42:
0006B8 A302800197028001 	dc.b	nBb2, $02, nRst, $01, nBb1, $02, nRst, $01
0006C0                  	smpsLoop		$00, $03, HDNR1S_Loop42, Target
0006C0 F7               	dc.b	$F7
0006C1 0003             	dc.b	$00,$03
                        	if (HDNR1S_Loop42<*)
0006C3                  		rom_ptr_z80(HDNR1S_Loop42+Target)
                        	;dc.w z80_ptr(ptr,addr)
0006C3 B886             	dc.w  (((((HDNR1S_Loop42+Target))<<8)&$FF00)|((((HDNR1S_Loop42+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0006C5 A3028001         	dc.b	nBb2, $02, nRst, $01
0006C9                  	smpsLoop		$01, $02, HDNR1S_Loop43, Target
0006C9 F7               	dc.b	$F7
0006CA 0102             	dc.b	$01,$02
                        	if (HDNR1S_Loop43<*)
0006CC                  		rom_ptr_z80(HDNR1S_Loop43+Target)
                        	;dc.w z80_ptr(ptr,addr)
0006CC B686             	dc.w  (((((HDNR1S_Loop43+Target))<<8)&$FF00)|((((HDNR1S_Loop43+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

0006CE                  HDNR1S_Loop45:
0006CE 9903             	dc.b	nC2, $03

0006D0                  HDNR1S_Loop44:
0006D0 A502800199028001 	dc.b	nC3, $02, nRst, $01, nC2, $02, nRst, $01
0006D8                  	smpsLoop		$00, $03, HDNR1S_Loop44, Target
0006D8 F7               	dc.b	$F7
0006D9 0003             	dc.b	$00,$03
                        	if (HDNR1S_Loop44<*)
0006DB                  		rom_ptr_z80(HDNR1S_Loop44+Target)
                        	;dc.w z80_ptr(ptr,addr)
0006DB D086             	dc.w  (((((HDNR1S_Loop44+Target))<<8)&$FF00)|((((HDNR1S_Loop44+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0006DD A5028001         	dc.b	nC3, $02, nRst, $01
0006E1                  	smpsLoop		$01, $02, HDNR1S_Loop45, Target
0006E1 F7               	dc.b	$F7
0006E2 0102             	dc.b	$01,$02
                        	if (HDNR1S_Loop45<*)
0006E4                  		rom_ptr_z80(HDNR1S_Loop45+Target)
                        	;dc.w z80_ptr(ptr,addr)
0006E4 CE86             	dc.w  (((((HDNR1S_Loop45+Target))<<8)&$FF00)|((((HDNR1S_Loop45+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0006E6 9A03             	dc.b	nCs2, $03

0006E8                  HDNR1S_Loop46:
0006E8 A60280019A028001 	dc.b	nCs3, $02, nRst, $01, nCs2, $02, nRst, $01
0006F0                  	smpsLoop		$00, $03, HDNR1S_Loop46, Target
0006F0 F7               	dc.b	$F7
0006F1 0003             	dc.b	$00,$03
                        	if (HDNR1S_Loop46<*)
0006F3                  		rom_ptr_z80(HDNR1S_Loop46+Target)
                        	;dc.w z80_ptr(ptr,addr)
0006F3 E886             	dc.w  (((((HDNR1S_Loop46+Target))<<8)&$FF00)|((((HDNR1S_Loop46+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0006F5 A60280019B038002 	dc.b	nCs3, $02, nRst, $01, nD2, $03, nRst, $02
0006FD 9B0380019B098006 	dc.b	nD2, $03, nRst, $01, nD2, $09, nRst, $06
000705 9403             	dc.b	nG1, $03

000707                  HDNR1S_Loop47:
000707 A002800194028001 	dc.b	nG2, $02, nRst, $01, nG1, $02, nRst, $01
00070F                  	smpsLoop		$00, $03, HDNR1S_Loop47, Target
00070F F7               	dc.b	$F7
000710 0003             	dc.b	$00,$03
                        	if (HDNR1S_Loop47<*)
000712                  		rom_ptr_z80(HDNR1S_Loop47+Target)
                        	;dc.w z80_ptr(ptr,addr)
000712 0787             	dc.w  (((((HDNR1S_Loop47+Target))<<8)&$FF00)|((((HDNR1S_Loop47+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000714 A00280019503     	dc.b	nG2, $02, nRst, $01, nAb1, $03

00071A                  HDNR1S_Loop48:
00071A A102800195028001 	dc.b	nAb2, $02, nRst, $01, nAb1, $02, nRst, $01
000722                  	smpsLoop		$00, $03, HDNR1S_Loop48, Target
000722 F7               	dc.b	$F7
000723 0003             	dc.b	$00,$03
                        	if (HDNR1S_Loop48<*)
000725                  		rom_ptr_z80(HDNR1S_Loop48+Target)
                        	;dc.w z80_ptr(ptr,addr)
000725 1A87             	dc.w  (((((HDNR1S_Loop48+Target))<<8)&$FF00)|((((HDNR1S_Loop48+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000727 A10280019703     	dc.b	nAb2, $02, nRst, $01, nBb1, $03

00072D                  HDNR1S_Loop49:
00072D A302800197028001 	dc.b	nBb2, $02, nRst, $01, nBb1, $02, nRst, $01
000735                  	smpsLoop		$00, $03, HDNR1S_Loop49, Target
000735 F7               	dc.b	$F7
000736 0003             	dc.b	$00,$03
                        	if (HDNR1S_Loop49<*)
000738                  		rom_ptr_z80(HDNR1S_Loop49+Target)
                        	;dc.w z80_ptr(ptr,addr)
000738 2D87             	dc.w  (((((HDNR1S_Loop49+Target))<<8)&$FF00)|((((HDNR1S_Loop49+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00073A A30280019903     	dc.b	nBb2, $02, nRst, $01, nC2, $03

000740                  HDNR1S_Loop50:
000740 A502800199028001 	dc.b	nC3, $02, nRst, $01, nC2, $02, nRst, $01
000748                  	smpsLoop		$00, $03, HDNR1S_Loop50, Target
000748 F7               	dc.b	$F7
000749 0003             	dc.b	$00,$03
                        	if (HDNR1S_Loop50<*)
00074B                  		rom_ptr_z80(HDNR1S_Loop50+Target)
                        	;dc.w z80_ptr(ptr,addr)
00074B 4087             	dc.w  (((((HDNR1S_Loop50+Target))<<8)&$FF00)|((((HDNR1S_Loop50+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00074D A50280019C03     	dc.b	nC3, $02, nRst, $01, nEb2, $03

000753                  HDNR1S_Loop51:
000753 A80280019C028001 	dc.b	nEb3, $02, nRst, $01, nEb2, $02, nRst, $01
00075B                  	smpsLoop		$00, $03, HDNR1S_Loop51, Target
00075B F7               	dc.b	$F7
00075C 0003             	dc.b	$00,$03
                        	if (HDNR1S_Loop51<*)
00075E                  		rom_ptr_z80(HDNR1S_Loop51+Target)
                        	;dc.w z80_ptr(ptr,addr)
00075E 5387             	dc.w  (((((HDNR1S_Loop51+Target))<<8)&$FF00)|((((HDNR1S_Loop51+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000760 A80280019E03     	dc.b	nEb3, $02, nRst, $01, nF2, $03

000766                  HDNR1S_Loop52:
000766 AA0280019E028001 	dc.b	nF3, $02, nRst, $01, nF2, $02, nRst, $01
00076E                  	smpsLoop		$00, $03, HDNR1S_Loop52, Target
00076E F7               	dc.b	$F7
00076F 0003             	dc.b	$00,$03
                        	if (HDNR1S_Loop52<*)
000771                  		rom_ptr_z80(HDNR1S_Loop52+Target)
                        	;dc.w z80_ptr(ptr,addr)
000771 6687             	dc.w  (((((HDNR1S_Loop52+Target))<<8)&$FF00)|((((HDNR1S_Loop52+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000773 AA02             	dc.b	nF3, $02

000775                  HDNR1S_Loop54:
000775 80019703         	dc.b	nRst, $01, nBb1, $03

000779                  HDNR1S_Loop53:
000779 A302800197028001 	dc.b	nBb2, $02, nRst, $01, nBb1, $02, nRst, $01
000781                  	smpsLoop		$00, $03, HDNR1S_Loop53, Target
000781 F7               	dc.b	$F7
000782 0003             	dc.b	$00,$03
                        	if (HDNR1S_Loop53<*)
000784                  		rom_ptr_z80(HDNR1S_Loop53+Target)
                        	;dc.w z80_ptr(ptr,addr)
000784 7987             	dc.w  (((((HDNR1S_Loop53+Target))<<8)&$FF00)|((((HDNR1S_Loop53+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000786 A302             	dc.b	nBb2, $02
000788                  	smpsLoop		$01, $02, HDNR1S_Loop54, Target
000788 F7               	dc.b	$F7
000789 0102             	dc.b	$01,$02
                        	if (HDNR1S_Loop54<*)
00078B                  		rom_ptr_z80(HDNR1S_Loop54+Target)
                        	;dc.w z80_ptr(ptr,addr)
00078B 7587             	dc.w  (((((HDNR1S_Loop54+Target))<<8)&$FF00)|((((HDNR1S_Loop54+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00078D 80019403         	dc.b	nRst, $01, nG1, $03

000791                  HDNR1S_Loop55:
000791 A002800194028001 	dc.b	nG2, $02, nRst, $01, nG1, $02, nRst, $01
000799                  	smpsLoop		$00, $03, HDNR1S_Loop55, Target
000799 F7               	dc.b	$F7
00079A 0003             	dc.b	$00,$03
                        	if (HDNR1S_Loop55<*)
00079C                  		rom_ptr_z80(HDNR1S_Loop55+Target)
                        	;dc.w z80_ptr(ptr,addr)
00079C 9187             	dc.w  (((((HDNR1S_Loop55+Target))<<8)&$FF00)|((((HDNR1S_Loop55+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00079E A00280019503     	dc.b	nG2, $02, nRst, $01, nAb1, $03

0007A4                  HDNR1S_Loop56:
0007A4 A102800195028001 	dc.b	nAb2, $02, nRst, $01, nAb1, $02, nRst, $01
0007AC                  	smpsLoop		$00, $03, HDNR1S_Loop56, Target
0007AC F7               	dc.b	$F7
0007AD 0003             	dc.b	$00,$03
                        	if (HDNR1S_Loop56<*)
0007AF                  		rom_ptr_z80(HDNR1S_Loop56+Target)
                        	;dc.w z80_ptr(ptr,addr)
0007AF A487             	dc.w  (((((HDNR1S_Loop56+Target))<<8)&$FF00)|((((HDNR1S_Loop56+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0007B1 A10280019703     	dc.b	nAb2, $02, nRst, $01, nBb1, $03

0007B7                  HDNR1S_Loop57:
0007B7 A302800197028001 	dc.b	nBb2, $02, nRst, $01, nBb1, $02, nRst, $01
0007BF                  	smpsLoop		$00, $03, HDNR1S_Loop57, Target
0007BF F7               	dc.b	$F7
0007C0 0003             	dc.b	$00,$03
                        	if (HDNR1S_Loop57<*)
0007C2                  		rom_ptr_z80(HDNR1S_Loop57+Target)
                        	;dc.w z80_ptr(ptr,addr)
0007C2 B787             	dc.w  (((((HDNR1S_Loop57+Target))<<8)&$FF00)|((((HDNR1S_Loop57+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0007C4 A30280019903     	dc.b	nBb2, $02, nRst, $01, nC2, $03

0007CA                  HDNR1S_Loop58:
0007CA A502800199028001 	dc.b	nC3, $02, nRst, $01, nC2, $02, nRst, $01
0007D2                  	smpsLoop		$00, $03, HDNR1S_Loop58, Target
0007D2 F7               	dc.b	$F7
0007D3 0003             	dc.b	$00,$03
                        	if (HDNR1S_Loop58<*)
0007D5                  		rom_ptr_z80(HDNR1S_Loop58+Target)
                        	;dc.w z80_ptr(ptr,addr)
0007D5 CA87             	dc.w  (((((HDNR1S_Loop58+Target))<<8)&$FF00)|((((HDNR1S_Loop58+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0007D7 A50280019C03     	dc.b	nC3, $02, nRst, $01, nEb2, $03

0007DD                  HDNR1S_Loop59:
0007DD A80280019C028001 	dc.b	nEb3, $02, nRst, $01, nEb2, $02, nRst, $01
0007E5                  	smpsLoop		$00, $03, HDNR1S_Loop59, Target
0007E5 F7               	dc.b	$F7
0007E6 0003             	dc.b	$00,$03
                        	if (HDNR1S_Loop59<*)
0007E8                  		rom_ptr_z80(HDNR1S_Loop59+Target)
                        	;dc.w z80_ptr(ptr,addr)
0007E8 DD87             	dc.w  (((((HDNR1S_Loop59+Target))<<8)&$FF00)|((((HDNR1S_Loop59+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0007EA A80280019203     	dc.b	nEb3, $02, nRst, $01, nF1, $03

0007F0                  HDNR1S_Loop60:
0007F0 9E02800192028001 	dc.b	nF2, $02, nRst, $01, nF1, $02, nRst, $01
0007F8                  	smpsLoop		$00, $03, HDNR1S_Loop60, Target
0007F8 F7               	dc.b	$F7
0007F9 0003             	dc.b	$00,$03
                        	if (HDNR1S_Loop60<*)
0007FB                  		rom_ptr_z80(HDNR1S_Loop60+Target)
                        	;dc.w z80_ptr(ptr,addr)
0007FB F087             	dc.w  (((((HDNR1S_Loop60+Target))<<8)&$FF00)|((((HDNR1S_Loop60+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0007FD 9E0280019503A102 	dc.b	nF2, $02, nRst, $01, nAb1, $03, nAb2, $02
000805 800195028001A102 	dc.b	nRst, $01, nAb1, $02, nRst, $01, nAb2, $02
00080D 80019703A3028001 	dc.b	nRst, $01, nBb1, $03, nBb2, $02, nRst, $01
