                        	LIST MACRO
                        	LIST EXPAND
000000                  	include _s1smps2asm_S1KC.asm
                        ; Standard Octave Pitch Equates
000320                  	smpsPan		panRight
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
000320 E040             		dc.b $E0,panRight
                        	endif
000322 BA               	dc.b	nA4
000323                  	smpsAlterVol		$F6
000323 E6F6             	dc.b	$E6,$F6
000325                  	smpsPan		panCenter
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
000325 E0C0             		dc.b $E0,panCenter
                        	endif
000327 BF0C             	dc.b	nD5, $0C
000329                  	smpsAlterVol		$0A
000329 E60A             	dc.b	$E6,$0A
00032B                  	smpsPan		panRight
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
00032B E040             		dc.b $E0,panRight
                        	endif
00032D 06               	dc.b	$06
00032E                  	smpsAlterVol		$F6
00032E E6F6             	dc.b	$E6,$F6
000330                  	smpsPan		panCenter
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
000330 E0C0             		dc.b $E0,panCenter
                        	endif
000332 B6               	dc.b	nF4
000333                  	smpsAlterVol		$0A
000333 E60A             	dc.b	$E6,$0A
000335                  	smpsPan		panRight
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
000335 E040             		dc.b $E0,panRight
                        	endif
000337 B6               	dc.b	nF4
000338                  	smpsAlterVol		$F6
000338 E6F6             	dc.b	$E6,$F6
00033A                  	smpsPan		panCenter
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
00033A E0C0             		dc.b $E0,panCenter
                        	endif
00033C B60CB806         	dc.b	nF4, $0C, nG4, $06
000340                  	smpsAlterVol		$0A
000340 E60A             	dc.b	$E6,$0A
000342                  	smpsPan		panRight
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
000342 E040             		dc.b $E0,panRight
                        	endif
000344 B8               	dc.b	nG4
000345                  	smpsAlterVol		$F6
000345 E6F6             	dc.b	$E6,$F6
000347                  	smpsPan		panCenter
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
000347 E0C0             		dc.b $E0,panCenter
                        	endif
000349                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
000349 F9               	dc.b	$F9

00034A                  SCra_Electoria_Call7:
00034A 800CB6B8068006   	dc.b	nRst, $0C, nF4, nG4, $06, nRst, $06
000351                  	smpsAlterVol		$0A
000351 E60A             	dc.b	$E6,$0A
000353                  	smpsPan		panRight
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
000353 E040             		dc.b $E0,panRight
                        	endif
000355 B880             	dc.b	nG4, nRst
000357                  	smpsAlterVol		$F6
000357 E6F6             	dc.b	$E6,$F6
000359                  	smpsPan		panCenter
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
000359 E0C0             		dc.b $E0,panCenter
                        	endif
00035B BC12B806         	dc.b	nB4, $12, nG4, $06
00035F                  	smpsAlterVol		$0A
00035F E60A             	dc.b	$E6,$0A
000361                  	smpsPan		panRight
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
000361 E040             		dc.b $E0,panRight
                        	endif
000363 0680             	dc.b	$06, nRst
000365                  	smpsAlterVol		$F6
000365 E6F6             	dc.b	$E6,$F6
000367                  	smpsPan		panCenter
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
000367 E0C0             		dc.b $E0,panCenter
                        	endif
000369 BD0CE70CBC06     	dc.b	nC5, $0C, smpsNoAttack, $0C, nB4, $06
00036F                  	smpsAlterVol		$0A
00036F E60A             	dc.b	$E6,$0A
000371                  	smpsPan		panRight
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
000371 E040             		dc.b $E0,panRight
                        	endif
000373 BC               	dc.b	nB4
000374                  	smpsAlterVol		$F6
000374 E6F6             	dc.b	$E6,$F6
000376                  	smpsPan		panCenter
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
000376 E0C0             		dc.b $E0,panCenter
                        	endif
000378 BDBF             	dc.b	nC5, nD5
00037A                  	smpsAlterVol		$0A
00037A E60A             	dc.b	$E6,$0A
00037C                  	smpsPan		panRight
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
00037C E040             		dc.b $E0,panRight
                        	endif
00037E BF               	dc.b	nD5
00037F                  	smpsAlterVol		$F6
00037F E6F6             	dc.b	$E6,$F6
000381                  	smpsPan		panCenter
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
000381 E0C0             		dc.b $E0,panCenter
                        	endif
000383 BD0C             	dc.b	nC5, $0C
000385                  	smpsAlterVol		$0A
000385 E60A             	dc.b	$E6,$0A
000387                  	smpsPan		panRight
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
000387 E040             		dc.b $E0,panRight
                        	endif
000389 06               	dc.b	$06
00038A                  	smpsAlterVol		$F6
00038A E6F6             	dc.b	$E6,$F6
00038C                  	smpsPan		panCenter
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
